group	taxa	abund	relative_abund
GRUPO_1	;;;;;;;;0	10	3.280473962878157e-5
GRUPO_1	Bacteria;;;;;;;;0.85	10	3.280473962878157e-5
GRUPO_1	Bacteria;;;;;;;;0.89	11	3.6085213591659724e-5
GRUPO_1	Bacteria;;;;;;;;0.9	107	3.5101071402796275e-4
GRUPO_1	Bacteria;;;;;;;;0.91	0	0
GRUPO_1	Bacteria;;;;;;;;0.92	6	1.968284377726894e-5
GRUPO_1	Bacteria;;;;;;;;0.93	0	0
GRUPO_1	Bacteria;;;;;;;;0.94	0	0
GRUPO_1	Bacteria;;;;;;;;0.95	32	1.0497516681210101e-4
GRUPO_1	Bacteria;;;;;;;;0.96	0	0
GRUPO_1	Bacteria;;;;;;;;0.97	0	0
GRUPO_1	Bacteria;;;;;;;;0.98	281	9.21813183568762e-4
GRUPO_1	Bacteria;;;;;;;;0.99	0	0
GRUPO_1	Bacteria;;;;;;;;1	277	9.086912877172494e-4
GRUPO_1	Bacteria;Abditibacteriota;Abditibacteria;Abditibacteriales;Abditibacteriaceae;Abditibacterium;;;1	5	1.6402369814390784e-5
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Acidipila-Silvibacterium;;;0.56	24	7.873137510907576e-5
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Bryocella;;;0.64	407	0.0013351529028914097
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Edaphobacter;;;0.93	87	2.8540123477039964e-4
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Granulicella;;acidiphila;0.65	65	2.1323080758708018e-4
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;;0.98	0	0
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;roseus;0.95	45	1.4762132832951705e-4
GRUPO_1	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;tenax;0.7	474	0.0015549446584042462
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;;;;;;0.61	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;;;;;;1	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;efficiens;efficiens;0.59	18	5.904853133180682e-5
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;;;;0.55	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;;;;0.74	13	4.264616151741604e-5
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;radiotolerans;;0.62	87	2.8540123477039964e-4
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;rhizosphaerae;;0.53	75	2.4603554721586173e-4
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia;;;0.89	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.91	16	5.248758340605051e-5
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.94	152	4.986320423574798e-4
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.95	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Amnibacterium;;;0.59	143	4.691077766915764e-4
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Amnibacterium;;soli;0.56	41	1.3449943247800442e-4
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;;;0.7	6	1.968284377726894e-5
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;;;0.71	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;flaccumfaciens;;0.67	2705	0.008873682069585413
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;;;0.81	0	0
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium;acnes;;0.99	21	6.888995322044128e-5
GRUPO_1	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora;chiangmaiensis;;0.73	0	0
GRUPO_1	Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter;;;0.51	0	0
GRUPO_1	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;;;;1	11	3.6085213591659724e-5
GRUPO_1	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.59	0	0
GRUPO_1	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.69	0	0
GRUPO_1	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.74	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;;;;0.88	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Edaphobaculum;;;0.91	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Sediminibacterium;;salmoneum;0.95	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cytophagaceae;Siphonobacter;;;1	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.89	206	6.757776363529003e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.94	23	7.54509011461976e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.95	212	6.954604801301692e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.96	48	1.5746275021815152e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.99	170	5.576805736892867e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;1	188	6.167291050210935e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;marinus;;0.54	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;marinus;;0.56	145	4.756687246173327e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;marinus;;0.68	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;marinus;marinus;0.92	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;rivuli;;0.76	358	0.0011744096787103802
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;;;;0.86	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;;;;0.89	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Larkinella;insperata;insperata;0.79	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Spirosoma;;;0.54	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Spirosoma;;;0.72	22	7.217042718331945e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Spirosoma;;;0.95	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Spirosoma;oryzae;;0.77	4	1.3121895851512627e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Spirosoma;oryzae;oryzae;0.92	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Blattabacteriaceae;Candidatus Uzinura;;;0.85	5	1.6402369814390784e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Blattabacteriaceae;Candidatus Uzinura;;;0.95	23	7.54509011461976e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Blattabacteriaceae;Candidatus Uzinura;;;0.98	31	1.0169469284922285e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Blattabacteriaceae;Candidatus Uzinura;;;0.99	142	4.6582730272869827e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Blattabacteriaceae;Candidatus Uzinura;;;1	263494	0.864385206374617
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Myroides;;;0.61	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Spongiimonas;;;1	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;;;1	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Elizabethkingia;;;0.98	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Empedobacter;;;0.87	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Arcticibacter;;;0.71	11	3.6085213591659724e-5
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;;;0.62	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;;;0.76	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;;;0.91	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;;;0.92	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;;;1	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;koreensis;;0.58	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;koreensis;;0.68	228	7.479480635362197e-4
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;koreensis;;0.69	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;koreensis;;0.88	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;terrae;terrae;0.69	0	0
GRUPO_1	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;nutrimenti;nutrimenti;0.61	12	3.936568755453788e-5
GRUPO_1	Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;;;0.74	0	0
GRUPO_1	Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;;;0.83	4	1.3121895851512627e-5
GRUPO_1	Bacteria;Bdellovibrionota;Oligoflexia;0319-6G20;;;;;0.86	0	0
GRUPO_1	Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium PCC-6307;;;0.63	0	0
GRUPO_1	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;ZOR0006;;;0.73	0	0
GRUPO_1	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;;;1	0	0
GRUPO_1	Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;warneri;;0.74	0	0
GRUPO_1	Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;Saccharimonadaceae;TM7a;;;0.83	0	0
GRUPO_1	Bacteria;Planctomycetota;Phycisphaerae;Tepidisphaerales;Tepidisphaeraceae;Tepidisphaera;;;1	0	0
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;;;;1	0	0
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;;;;0.9	0	0
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;;;;0.95	0	0
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Tundrisphaera;;;0.81	61	2.0010891173556755e-4
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Tundrisphaera;;;0.93	9	2.952426566590341e-5
GRUPO_1	Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Tundrisphaera;;;0.97	24	7.873137510907576e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;;;;;;0.9	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;;;;;;0.91	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;;;;0.94	94	3.0836455251054674e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;;;;0.99	21	6.888995322044128e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;;;;1	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;pasteurianus;;0.8	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Belnapia;;;0.81	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovastum;;;0.75	66	2.1651128154995833e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovastum;;;0.81	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas;cervicalis;;0.72	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.87	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.95	23	7.54509011461976e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.99	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;;;;0.96	77	2.525964951416181e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;;;;1	630	0.0020666985966132385
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;;;0.56	23	7.54509011461976e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Holosporaceae;;;;0.52	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Micavibrionales;Micavibrionaceae;;;;0.54	10	3.280473962878157e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;1174-901-12;;;0.78	3624	0.01188843764147044
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;1174-901-12;;;0.93	4	1.3121895851512627e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.64	12	3.936568755453788e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.65	19	6.232900529468497e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.71	36	1.1809706266361364e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.82	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Beijerinckia;;mobilis;0.79	3358	0.01101583156734485
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Bosea;;;0.66	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Camelimonas;;;0.52	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;0.55	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;0.89	1620	0.005314367819862614
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;1	5	1.6402369814390784e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;aquaticum;;0.99	96	3.1492550043630304e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;brachiatum;;0.69	2492	0.008174941115492365
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;extorquens;;0.99	27	8.857279699771022e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Pleomorphomonadaceae;;;;0.51	292	9.578983971604217e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;daejeonense;;0.55	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aureimonas;;;0.82	23	7.54509011461976e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Brucella;melitensis;;1	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;;;1	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;;;;;0.77	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;AB1;;;;0.8	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;AB1;;;;0.84	18	5.904853133180682e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Candidatus Megaira;;;0.5	12	3.936568755453788e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Candidatus Trichorickettsia;mobilis;;0.83	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;0.95	9	2.952426566590341e-5
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;0.99	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;1	382	0.0012531410538194558
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.52	0	0
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.53	760	0.002493160211787399
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.54	2196	0.007203920822480432
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.56	559	0.0018337849452488896
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.62	218	7.151433239074381e-4
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.77	2376	0.0077944061357985
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.8	1012	0.0033198396504326945
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.84	2597	0.008519390881594573
GRUPO_1	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;parapaucimobilis;;0.56	1373	0.004504090751031709
