group	taxa	abund	relative_abund
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;;;;1	179	5.07237341736282e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;pasteurianus;;0.8	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Belnapia;;;0.81	6	1.700236899674688e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovastum;;;0.75	137	3.8822075875905374e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovastum;;;0.81	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas;cervicalis;;0.72	49	1.3885268014009953e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.87	6	1.700236899674688e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.95	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caedibacterales;Caedibacteraceae;Caedibacter;;;0.99	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;;;;0.96	77	2.1819706879158495e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;;;;1	189	5.355746233975268e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;;;0.56	42	1.1901658297722816e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Holosporaceae;;;;0.52	34	9.634675764823232e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Micavibrionales;Micavibrionaceae;;;;0.54	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;1174-901-12;;;0.78	949	0.0026892080296521317
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;1174-901-12;;;0.93	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.64	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.65	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.71	95	2.692041757818256e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;;;;0.82	39	1.1051539847885473e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Beijerinckia;;mobilis;0.79	993	0.0028138920689616087
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Bosea;;;0.66	36	1.0201421398048129e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Camelimonas;;;0.52	27	7.651066048536095e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;0.55	13	3.683846615961824e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;0.89	502	0.001422531539394489
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;;;1	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;aquaticum;;0.99	314	8.897906441630867e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;brachiatum;;0.69	1989	0.005636285322421591
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum;extorquens;;0.99	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Pleomorphomonadaceae;;;;0.51	71	2.0119469979483807e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;daejeonense;;0.55	8	2.266982532899584e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aureimonas;;;0.82	441	0.0012496741212608957
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Brucella;melitensis;;1	42	1.1901658297722816e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;;;1	4	1.133491266449792e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;;;;;0.77	8	2.266982532899584e-5
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;AB1;;;;0.8	134	3.7971957426068034e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;AB1;;;;0.84	61	1.728574181335933e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Candidatus Megaira;;;0.5	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Candidatus Trichorickettsia;mobilis;;0.83	64	1.8135860263196672e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;0.95	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;0.99	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;;;1	418	0.0011844983734400326
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.52	69	1.9552724346258912e-4
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.53	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.54	1979	0.005607948040760346
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.56	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.62	570	0.0016152250546909537
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.77	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.8	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;;;0.84	2104	0.005962164061525906
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;parapaucimobilis;;0.56	0	0
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;phyllosphaerae;;0.58	3	8.50118449837344e-6
GRUPO_2	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis;;;0.78	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.5	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.89	3	8.50118449837344e-6
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;1	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;;;;;0.87	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia;insecticola;;0.8	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia;pickettii;;0.92	21	5.950829148861408e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;;;;0.92	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;;;;1	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas;testosteroni;;1	4	1.133491266449792e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas;;;0.95	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas;puraquae;;0.57	15	4.25059224918672e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Xylophilus;;;0.55	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;;;;0.89	390	0.0011051539847885471
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;;;;0.97	45	1.275177674756016e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Candidatus Profftella;;;0.72	253	7.169332260294934e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.52	26	7.367693231923648e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.57	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.6	222	6.290876528796345e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.8	230	6.517574782086305e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.83	69	1.9552724346258912e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;;0.96	547	0.0015500493068700905
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;;agri;0.87	229	6.489237500425059e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;aerilata;;0.51	101	2.8620654477857246e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;aerilata;;0.53	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;pinisoli;pinisoli;0.55	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;putida;;0.75	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;putida;;0.86	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;timonae;;0.51	51	1.4452013647234848e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;timonae;;0.93	95	2.692041757818256e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;;;;;0.93	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;dispersa;;0.86	8	2.266982532899584e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;johnsonii;;0.79	8	2.266982532899584e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;junii;;0.88	23	6.517574782086304e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Enhydrobacter;;aerosaccus;1	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;faecalis;;0.89	15	4.25059224918672e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;;;;0.91	529	0.00149904219987985
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;;putida;0.96	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;brassicacearum;;0.77	14	3.967219432574272e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;oryzihabitans;;0.69	175	4.95902429071784e-4
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;protegens;;0.63	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;psychrotolerans;;0.88	29	8.217811681760992e-5
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Thiothrix;;;0.87	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Luteibacter;rhizovicinus;;0.99	0	0
GRUPO_2	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;maltophilia;;0.99	8	2.266982532899584e-5
GRUPO_2	Bacteria;Verrucomicrobiota;Verrucomicrobiae;;;;;;0.51	8	2.266982532899584e-5
GRUPO_2	Bacteria;Verrucomicrobiota;Verrucomicrobiae;;;;;;0.75	0	0
GRUPO_2	Bacteria;Verrucomicrobiota;Verrucomicrobiae;;;;;;0.8	0	0
GRUPO_2	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;;;;;0.54	33	9.351302948210785e-5
GRUPO_2	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;;;;0.63	0	0
GRUPO_3	;;;;;;;;0	6	1.8657644658938256e-5
GRUPO_3	Bacteria;;;;;;;;0.85	0	0
GRUPO_3	Bacteria;;;;;;;;0.89	0	0
GRUPO_3	Bacteria;;;;;;;;0.9	24	7.463057863575302e-5
GRUPO_3	Bacteria;;;;;;;;0.91	8	2.487685954525101e-5
GRUPO_3	Bacteria;;;;;;;;0.92	0	0
GRUPO_3	Bacteria;;;;;;;;0.93	33	1.0261704562416041e-4
GRUPO_3	Bacteria;;;;;;;;0.94	0	0
GRUPO_3	Bacteria;;;;;;;;0.95	3	9.328822329469128e-6
GRUPO_3	Bacteria;;;;;;;;0.96	29	9.01786158515349e-5
GRUPO_3	Bacteria;;;;;;;;0.97	7	2.1767252102094632e-5
GRUPO_3	Bacteria;;;;;;;;0.98	0	0
GRUPO_3	Bacteria;;;;;;;;0.99	0	0
GRUPO_3	Bacteria;;;;;;;;1	183	5.690581620976168e-4
GRUPO_3	Bacteria;Abditibacteriota;Abditibacteria;Abditibacteriales;Abditibacteriaceae;Abditibacterium;;;1	9	2.7986466988407382e-5
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Acidipila-Silvibacterium;;;0.56	175	5.441813025523658e-4
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Bryocella;;;0.64	903	0.0028079755211702076
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Edaphobacter;;;0.93	589	0.0018315587840191053
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Granulicella;;acidiphila;0.65	686	0.002133190706005274
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;;0.98	12	3.731528931787651e-5
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;roseus;0.95	0	0
GRUPO_3	Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriales;Acidobacteriaceae (Subgroup 1);Terriglobus;;tenax;0.7	986	0.003066072938952187
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;;;;;;0.61	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;;;;;;1	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium;efficiens;efficiens;0.59	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;;;;0.55	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;;;;0.74	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;radiotolerans;;0.62	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;rhizosphaerae;;0.53	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia;;;0.89	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.91	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.94	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;;;;0.95	28	8.706900840837853e-5
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Amnibacterium;;;0.59	16	4.975371909050202e-5
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Amnibacterium;;soli;0.56	23	7.152097119259665e-5
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;;;0.7	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;;;0.71	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Curtobacterium;flaccumfaciens;;0.67	74	2.301109507935718e-4
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;;;0.81	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium;acnes;;0.99	0	0
GRUPO_3	Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora;chiangmaiensis;;0.73	0	0
GRUPO_3	Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter;;;0.51	0	0
GRUPO_3	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;;;;1	0	0
GRUPO_3	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.59	3	9.328822329469128e-6
GRUPO_3	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.69	0	0
GRUPO_3	Bacteria;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas;;;0.74	35	1.0883626051047315e-4
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;;;;0.88	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Edaphobaculum;;;0.91	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Sediminibacterium;;salmoneum;0.95	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cytophagaceae;Siphonobacter;;;1	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.89	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.94	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.95	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.96	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;0.99	0	0
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;;;1	5	1.554803721578188e-5
GRUPO_3	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Hymenobacter;marinus;;0.54	0	0
